# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room1::11, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::12, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::13, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::14, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::15, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::16, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::17, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::18, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::19, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::20, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::21, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room1::22, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::23, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::24, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::25, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::26, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::27, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::28, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::29, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::30, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::31, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::32, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::33, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::34, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::35, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::36, location, 8605776F726C6480FF0000000181046E616D6520800131017809C054200000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::37, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::38, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::39, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::40, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::41, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::42, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::1, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052A000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::2, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052E000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::3, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0532000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::4, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0536000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::5, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::6, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053E000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::7, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0542000000000000179094016000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::8, location, 8605776F726C6480FF0000000181046E616D6520800132017809C054200000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::9, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053E00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::10, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::11, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::12, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::13, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052E00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::14, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052A00000000000017909401A000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::15, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052A000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::16, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052E000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::17, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0542000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::18, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0532000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::19, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0536000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::20, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::21, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053E000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::22, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0542000000000000179094012000000000000017A09C0506000000000000570697463680800000000037961770800000000
barrier::room2::23, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::24, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::25, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0536000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::26, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0532000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::27, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::28, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::29, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::30, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::31, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0532000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::32, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0536000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::33, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::34, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::35, location, 8605776F726C6480FF0000000181046E616D6520800132017809C0542000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::36, location, 8605776F726C6480FF0000000181046E616D6520800132017809C054200000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::37, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053E00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::38, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053A00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::39, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053600000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::40, location, 8605776F726C6480FF0000000181046E616D6520800132017809C053200000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::41, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052E00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room2::42, location, 8605776F726C6480FF0000000181046E616D6520800132017809C052A00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room3::1, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room3::2, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room3::3, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room3::4, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room3::5, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room3::6, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room3::7, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094016000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room3::8, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room3::9, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room3::10, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room3::11, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room3::12, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room3::13, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room3::14, location, 8605776F726C6480FF0000000181046E616D65208001330178094065700000000000017909401A000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room3::15, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room3::16, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room3::17, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room3::18, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room3::19, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room3::20, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room3::21, location, 8605776F726C6480FF0000000181046E616D652080013301780940657000000000000179094012000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room3::22, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room3::23, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room3::24, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room3::25, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room3::26, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room3::27, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room3::28, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094016000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room3::29, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room3::30, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room3::31, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room3::32, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room3::33, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room3::34, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room3::35, location, 8605776F726C6480FF0000000181046E616D652080013301780940617000000000000179094012000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room3::36, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room3::37, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room3::38, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room3::39, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room3::40, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room3::41, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room3::42, location, 8605776F726C6480FF0000000181046E616D65208001330178094061700000000000017909401A000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room4::1, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room4::2, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room4::3, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room4::4, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room4::5, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room4::6, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room4::7, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094016000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room4::8, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room4::9, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room4::10, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room4::11, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room4::12, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room4::13, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room4::14, location, 8605776F726C6480FF0000000181046E616D652080013401780940657000000000000179094012000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room4::15, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room4::16, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room4::17, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room4::18, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room4::19, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room4::20, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room4::21, location, 8605776F726C6480FF0000000181046E616D65208001340178094065700000000000017909401A000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room4::22, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room4::23, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room4::24, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room4::25, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room4::26, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room4::27, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room4::28, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094016000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room4::29, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room4::30, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room4::31, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room4::32, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room4::33, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room4::34, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room4::35, location, 8605776F726C6480FF0000000181046E616D652080013401780940617000000000000179094012000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room4::36, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C0681000000000000570697463680800000000037961770800000000
barrier::room4::37, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C0683000000000000570697463680800000000037961770800000000
barrier::room4::38, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C0685000000000000570697463680800000000037961770800000000
barrier::room4::39, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C0687000000000000570697463680800000000037961770800000000
barrier::room4::40, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C0689000000000000570697463680800000000037961770800000000
barrier::room4::41, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C068B000000000000570697463680800000000037961770800000000
barrier::room4::42, location, 8605776F726C6480FF0000000181046E616D65208001340178094061700000000000017909401A000000000000017A09C068D000000000000570697463680800000000037961770800000000
barrier::room5::1, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::2, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::3, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::4, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::5, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::6, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::7, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::8, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::9, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A09C00C0000000000000570697463680800000000037961770800000000
barrier::room5::10, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room5::11, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room5::12, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room5::13, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room5::14, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room5::15, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room5::16, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A09400C0000000000000570697463680800000000037961770800000000
barrier::room5::17, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094048400000000000017A0940120000000000000570697463680800000000037961770800000000
barrier::room5::18, location, 8605776F726C6480FF0000000181046E616D6520800135017809C03E8000000000000179094047C00000000000017A0940120000000000000570697463680800000000037961770800000000
