# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730482FC3481D3DD54980B6D6F737453696742697473042E481869969935E5
barrier::room1::22, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::23, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::24, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::25, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::26, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::27, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::28, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094016000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::29, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::30, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::31, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0532000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::32, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::33, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::34, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::35, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0542000000000000179094012000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::36, location, 8605776F726C6480FF0000000181046E616D6520800131017809C054200000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::37, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053E00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::38, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::39, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::40, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::41, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052E00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
barrier::room1::42, location, 8605776F726C6480FF0000000181046E616D6520800131017809C052A00000000000017909401A000000000000017A09C040C000000000000570697463680800000000037961770800000000
bossbar::bagelben::color, cattype, 055748495445
bossbar::bagelben::progressmax, long, 0000000000000005
bossbar::bagelben::progress, double, 4014333333333328
bossbar::bagelben::show, boolean, 00
bossbar::bagelben::title, string, 8025C2A766D09AD0BED0BDD0B5D18620D0B8D0B3D180D18B20E2978F20C2A7663020C2A766632E
bossbar::juiipup::color, cattype, 055748495445
bossbar::juiipup::progressmax, long, 0000000000000005
bossbar::juiipup::progress, double, 4014333333333328
bossbar::juiipup::show, boolean, 00
bossbar::juiipup::title, string, 8025C2A766D09AD0BED0BDD0B5D18620D0B8D0B3D180D18B20E2978F20C2A7663020C2A766632E
bossbar::voyaje::color, cattype, 055748495445
bossbar::voyaje::progressmax, long, 0000000000000005
bossbar::voyaje::progress, double, 4014333333333328
bossbar::voyaje::show, boolean, 00
bossbar::voyaje::title, string, 8025C2A766D09AD0BED0BDD0B5D18620D0B8D0B3D180D18B20E2978F20C2A7663020C2A766632E
ip::127.0.0.1::auth::type, string, 80056775657374
player::bagelben::class, string, 800777617272696F72
player::bagelben::setting::autojoinqueue, boolean, 00
player::bagelben::team, string, 8004424C5545
player::juiipup::class, string, 800863726F7373626F77
player::juiipup::setting::autojoinqueue, boolean, 00
player::juiipup::team, string, 8003524544
player::voyaje::class, string, 800863726F7373626F77
player::voyaje::setting::autojoinqueue, boolean, 00
player::voyaje::team, string, 8004424C5545
queue::id::702::status, string, 80065049434B4544
queue::id::<none>::status, string, 80065049434B4544
rooms::1, string, 8005726F6F6D31
rooms::room1::animation::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C055A00000000000017909402B000000000000017A09C047C000000000000570697463680842180000037961770843810000
rooms::room1::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2232656535366639362D336431652D346434642D613235392D333832383938393032336365222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E325935596D4D774D7A566A5A474D344D475978595749315A5445784F54686D4D6A6C6D4D32466B4D325A6B5A444A694E444A6B4F5745324F57466C596A59305A4755354F5441324F4445344D4442694F54686B59794A396658303D227D5D7D7D7D
rooms::room1::spawns::blue::classes, location, 8605776F726C6480FF0000000181046E616D6520800131017809C058E000000000000179094026000000000000017A09C048C000000000000570697463680800000000037961770843870000
rooms::room1::spawns::blue::game, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094010000000000000017A09C03D8000000000000570697463680800000000037961770843340000
rooms::room1::spawns::red::classes, location, 8605776F726C6480FF0000000181046E616D6520800131017809C04BC000000000000179094026000000000000017A09C048C000000000000570697463680800000000037961770842B40000
rooms::room1::spawns::red::game, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0536000000000000179094010000000000000017A09C0512000000000000570697463680800000000037961770800000000
rooms::room1::status, string, 800449444C45
rooms::room1::title, string, 800AD09AD0B8D182D0B0D0B9
temp::juiipup::vote::kick::cooldowntime, date, 810974696D657374616D70040000017928D05522
votekick::45::countneeded, long, 0000000000000002
votekick::45::list::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730482FC3481D3DD54980B6D6F737453696742697473042E481869969935E5
votekick::45::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488F599F4B88C66E40B6D6F73745369674269747304DE7C8BDC771432CC
votekick::list::1, string, 80023435
wool::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053200000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C0484000000000000570697463680800000000037961770800000000
wool::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C048C000000000000570697463680800000000037961770800000000
wool::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053600000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
wool::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C053A00000000000017909401E000000000000017A09C0494000000000000570697463680800000000037961770800000000
workers::<none>::bossbar, string, 800843414E43454C4544
workers::juiipup::queue, long, 00000000000002BE
workers::room::room1, boolean, 01

